Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :Cloudy with a Chance of Meatballs
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :Life of Pi
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :I Trapped the Devil
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 7
Abigail Breslin : 5
Javier Botet : 5
Jordana Brewster : 4
Chris Renaud : 4
Willem Dafoe : 4
Corey Feldman : 4
Kiefer Sutherland : 4
Kevin Bacon : 4
Queen Latifah : 4
Joey King : 4
Vera Farmiga : 4
Cary Elwes : 4
Tony Todd : 4
Nicolas Cage : 4
Mel Gibson : 3
Vin Diesel : 3
Paul Walker : 3
Tyrese Gibson : 3
Lake Bell : 3
Steve Coogan : 3
Jenny Slate : 3
Michael Rooker : 3
Max Thieriot : 3
Samuel L. Jackson : 3
Tom Hulce : 3
Steve Zahn : 3
Jennifer Lopez : 3
Samara Weaving : 3
Ken Marino : 3
Judah Lewis : 3
Emily Alyn Lind : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
John Leguizamo : 3
Denis Leary : 3
Jane Levy : 3
Danny Glover : 3
Seann William Scott : 3
Johnny Galecki : 3
Michael Shannon : 3
Liam Neeson : 3
Ty Simpkins : 3
Eric Balfour : 3
Rose Byrne : 3
Bradley Cooper : 3
Kiersey Clemons : 3
Nicky Guadagni : 3
Julian Richings : 3
Lew Temple : 3
David Warner : 3
Emile Hirsch : 3
Melissa George : 3
Michael Imperioli : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jena Malone : 3
Toby Huss : 3
Leigh Whannell : 3
Angus Sampson : 3
J.K. Simmons : 3
Josh Brolin : 3
Tobin Bell : 3
Shawnee Smith : 3
Elias Koteas : 3
Ted Raimi : 3
Jacki Weaver : 3
Joel McHale : 3
Bojana Novakovic : 3
Jesse Moss : 3
Courtney Gains : 3
Virginia Madsen : 3
Jared Leto : 3
Woody Harrelson : 3
Sam Neill : 2
Matt Schulze : 2
Sung Kang : 2
Don Omar : 2
Tego Calderon : 2
Gal Gadot : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Albert Brooks : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
***********************
MOVIE :Look Away
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Rudd : 4
Robert Englund : 4
Bill Fagerbakke : 3
Christopher Mintz-Plasse : 3
Allison Janney : 3
Leonardo DiCaprio : 3
Craig Robinson : 3
Octavia Spencer : 3
Tom Kenny : 3
Ruby Modine : 3
Jimmy Gonzales : 3
Logan Miller : 3
Johnny Depp : 3
Jordan Ladd : 3
Dee Wallace : 3
Christopher Lee : 3
Rick Aviles : 2
Sam Anderson : 2
Miguel Ferrer : 2
Molly Ringwald : 2
Shawnee Smith : 2
Tom Holland : 2
Gary Sinise : 2
Tom Cruise : 2
Amy Smart : 2
Yvette Monreal : 2
Joel McHale : 2
Paula Malcomson : 2
Elizabeth Banks : 2
Woody Harrelson : 2
Garrett M. Brown : 2
Lyndsy Fonseca : 2
Aaron Taylor-Johnson : 2
Jackie Chan : 2
Charles Dance : 2
Tim Curry : 2
Christopher Adamson : 2
Michael Wincott : 2
Charlie Sheen : 2
Kiefer Sutherland : 2
Judi Dench : 2
Theo James : 2
Patrick Warburton : 2
David Cross : 2
Tony Shalhoub : 2
Jack Kehler : 2
Donald Faison : 2
Ewan McGregor : 2
Adrian Scarborough : 2
Amy Hill : 2
Geoffrey Rush : 2
Bob Balaban : 2
Jeremy Northam : 2
John Cusack : 2
Colin Farrell : 2
Sam Rockwell : 2
Kyle Gallner : 2
Adam Brody : 2
Johnny Simmons : 2
Amanda Seyfried : 2
Linda Lavin : 2
David Krumholtz : 2
Sean Whalen : 2
David Arquette : 2
Regina King : 2
Hilary Duff : 2
Paul Rodriguez : 2
Madeline Zima : 2
Lyman Ward : 2
Dabney Coleman : 2
Spencer Breslin : 2
Dakota Fanning : 2
Alec Baldwin : 2
Brittany Snow : 2
Robert Picardo : 2
Phil Hartman : 2
Kirsten Dunst : 2
Max Burkholder : 2
Rodger Bumpass : 2
Jeffrey Tambor : 2
Clancy Brown : 2
Barry Bostwick : 2
Madeline Kahn : 2
Dom DeLuise : 2
Dave Goelz : 2
Jim Henson : 2
Richard Hunt : 2
Frank Oz : 2
Jerry Nelson : 2
Ashton Kutcher : 2
Antonio Banderas : 2
Jodie Foster : 2
Arron Shiver : 2
Amber Valletta : 2
Madeline Carroll : 2
Burt Reynolds : 2
Ophelia Lovibond : 2
Carla Gugino : 2
Jonathan Pryce : 2
Tom Selleck : 2
***********************
MOVIE :Matilda
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :It Comes at Night
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 7
Abigail Breslin : 5
Javier Botet : 5
Jordana Brewster : 4
Chris Renaud : 4
Willem Dafoe : 4
Corey Feldman : 4
Kiefer Sutherland : 4
Kevin Bacon : 4
Queen Latifah : 4
Joey King : 4
Vera Farmiga : 4
Cary Elwes : 4
Tony Todd : 4
Nicolas Cage : 4
Mel Gibson : 3
Vin Diesel : 3
Paul Walker : 3
Tyrese Gibson : 3
Lake Bell : 3
Steve Coogan : 3
Jenny Slate : 3
Michael Rooker : 3
Max Thieriot : 3
Samuel L. Jackson : 3
Tom Hulce : 3
Steve Zahn : 3
Jennifer Lopez : 3
Samara Weaving : 3
Ken Marino : 3
Judah Lewis : 3
Emily Alyn Lind : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
John Leguizamo : 3
Denis Leary : 3
Jane Levy : 3
Danny Glover : 3
Seann William Scott : 3
Johnny Galecki : 3
Michael Shannon : 3
Liam Neeson : 3
Ty Simpkins : 3
Eric Balfour : 3
Rose Byrne : 3
Bradley Cooper : 3
Kiersey Clemons : 3
Nicky Guadagni : 3
Julian Richings : 3
Lew Temple : 3
David Warner : 3
Emile Hirsch : 3
Melissa George : 3
Michael Imperioli : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jena Malone : 3
Toby Huss : 3
Leigh Whannell : 3
Angus Sampson : 3
J.K. Simmons : 3
Josh Brolin : 3
Tobin Bell : 3
Shawnee Smith : 3
Elias Koteas : 3
Ted Raimi : 3
Jacki Weaver : 3
Joel McHale : 3
Bojana Novakovic : 3
Jesse Moss : 3
Courtney Gains : 3
Virginia Madsen : 3
Jared Leto : 3
Woody Harrelson : 3
Sam Neill : 2
Matt Schulze : 2
Sung Kang : 2
Don Omar : 2
Tego Calderon : 2
Gal Gadot : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Albert Brooks : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
***********************
MOVIE :The Nice Guys
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robert De Niro : 11
Samuel L. Jackson : 10
Brad Pitt : 9
Denzel Washington : 9
Al Pacino : 9
Casey Affleck : 8
Woody Harrelson : 8
Johnny Depp : 7
Harrison Ford : 7
Jake Gyllenhaal : 7
Brian Cox : 7
Ray Liotta : 7
Harvey Keitel : 6
Rachel McAdams : 6
Shea Whigham : 6
Kevin Spacey : 6
Ralph Fiennes : 6
Michael Kenneth Williams : 6
Frankie Faison : 6
Joe Pesci : 6
Willem Dafoe : 6
Nicolas Cage : 6
Matt Dillon : 6
Gene Hackman : 6
Morgan Freeman : 6
Robert Duvall : 6
James Franco : 6
Bill Camp : 6
Stephen Tobolowsky : 5
Juliette Lewis : 5
Nicole Kidman : 5
Peter Stormare : 5
Adam Sandler : 5
Winona Ryder : 5
Joaquin Phoenix : 5
Jennifer Carpenter : 5
Dwayne Johnson : 5
Tom Hardy : 5
Frank Grillo : 5
Ben Affleck : 5
Frances McDormand : 5
Daniel Craig : 5
Eva Mendes : 5
Michael Douglas : 5
Pruitt Taylor Vince : 5
Anthony Hopkins : 5
Christopher Plummer : 5
James Remar : 5
Toni Collette : 5
Jesse Plemons : 5
Angelina Jolie : 4
Arnold Schwarzenegger : 4
Cary Grant : 4
Bryan Cranston : 4
Joe Pantoliano : 4
Antoni Corone : 4
Gwyneth Paltrow : 4
Jonah Hill : 4
Ryan Hansen : 4
Michael Peña : 4
Julianne Moore : 4
Jennifer Aniston : 4
John Ortiz : 4
Chris Tucker : 4
Julia Stiles : 4
Richard Portnow : 4
Jason Bateman : 4
Zeljko Ivanek : 4
Colin Farrell : 4
Domenick Lombardozzi : 4
Tommy Lee Jones : 4
Josh Brolin : 4
Ana de Armas : 4
Scarlett Johansson : 4
William Fichtner : 4
Jonathan Banks : 4
Mark Wahlberg : 4
Tony Plana : 4
Anthony Mackie : 4
Ed Harris : 4
Dan Hedaya : 4
Marcia Gay Harden : 4
Philip Bosco : 4
James Rebhorn : 4
Noah Centineo : 4
Margot Robbie : 4
Rooney Mara : 4
Kyle Chandler : 4
Cate Blanchett : 4
Josef Sommer : 4
Viggo Mortensen : 4
Kate Winslet : 4
Olivia Wilde : 4
Russell Crowe : 4
Mickey Rourke : 4
Jude Law : 4
Nora Dunn : 4
Alec Baldwin : 4
Michelle Monaghan : 4
Luis Guzmán : 4
***********************
MOVIE :2012
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Ed Harris : 8
Thomas Kretschmann : 7
Trevor Howard : 7
Andy Serkis : 6
Sigourney Weaver : 6
Stellan Skarsgård : 6
Keith David : 6
Karl Urban : 6
Tom Hanks : 6
Rod Steiger : 6
Kirk Douglas : 6
Charlton Heston : 6
John Wayne : 6
Tom Sizemore : 6
Tom Cruise : 5
Samuel L. Jackson : 5
Orlando Bloom : 5
Vin Diesel : 5
Djimon Hounsou : 5
Zoe Saldana : 5
Michael Hordern : 5
Neil McCarthy : 5
William Fichtner : 5
Cliff Curtis : 5
Richard Harris : 5
Anthony Quinn : 5
Donald Sutherland : 5
Brent Spiner : 5
Patrick Stewart : 5
James Coburn : 5
Harrison Ford : 5
Barry Pepper : 5
Willem Dafoe : 5
George Clooney : 5
Ernest Borgnine : 5
Richard Jaeckel : 5
Michael Caine : 5
John Malkovich : 5
Lance Henriksen : 5
Dee Bradley Baker : 5
Matt Damon : 5
Max Martini : 5
Burt Lancaster : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Kyle Chandler : 4
Jamie Bell : 4
Ian Holm : 4
John Ortiz : 4
Woody Harrelson : 4
Sam Claflin : 4
Kevin McNally : 4
Johnny Depp : 4
Bill Nighy : 4
Tom Hollander : 4
Cillian Murphy : 4
Edward Fox : 4
Simon Pegg : 4
John Hurt : 4
John Candy : 4
Anthony Quayle : 4
Liam Hemsworth : 4
Bill Paxton : 4
Richard Crenna : 4
Wes Studi : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Ron Perlman : 4
John Leguizamo : 4
Charles Bronson : 4
Donald Pleasence : 4
Peter Firth : 4
Scott Glenn : 4
Sean Connery : 4
Matthew Modine : 4
Neal McDonough : 4
Cate Blanchett : 4
Kevin J. O'Connor : 4
Hugh Laurie : 4
Lee Marvin : 4
Jürgen Prochnow : 4
Leonard Nimoy : 4
James Doohan : 4
Cole Hauser : 4
Daniel Brühl : 4
Michael Peña : 4
Glenn Morshower : 4
Maximilian Schell : 4
Colin Firth : 4
Tom Berenger : 4
Rock Hudson : 4
Billy Zane : 4
Sean Astin : 4
John Mills : 4
Jack Watson : 4
Michael Sheard : 4
***********************
MOVIE :Sky High
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :A View to a Kill
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 10
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Desmond Llewelyn : 9
Laurence Fishburne : 9
Anthony Mackie : 8
Morgan Freeman : 8
Arnold Schwarzenegger : 8
Dwayne Johnson : 7
Tyrese Gibson : 7
Paul Bettany : 7
Gerard Butler : 7
Mark Strong : 7
Jude Law : 7
Scarlett Johansson : 7
Ryan Reynolds : 7
Bernard Lee : 7
Chris Evans : 7
Will Smith : 7
Lois Maxwell : 6
Sean Connery : 6
Tom Cruise : 6
Sylvester Stallone : 6
Nicolas Cage : 6
Shia LaBeouf : 6
Danny Trejo : 6
Bruce Willis : 6
Michael Caine : 6
Gary Oldman : 6
Frank Grillo : 6
Toby Jones : 6
Keanu Reeves : 6
Famke Janssen : 5
Halle Berry : 5
Patrick Stewart : 5
Vin Diesel : 5
Gal Gadot : 5
Mark Wahlberg : 5
Bryan Cranston : 5
Matthew Lillard : 5
Don Cheadle : 5
Jon Favreau : 5
Eddie Marsan : 5
Corey Stoll : 5
Kate Mara : 5
Michael Fassbender : 5
James McAvoy : 5
Antonio Banderas : 5
Seth Green : 5
John Cleese : 5
Willem Dafoe : 5
Omar Sy : 5
Ving Rhames : 5
Idris Elba : 5
John Malkovich : 5
Benicio Del Toro : 5
Pierce Brosnan : 4
Judi Dench : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Michelle Rodriguez : 4
Ludacris : 4
Josh Duhamel : 4
Ken Watanabe : 4
Ben Kingsley : 4
Gwyneth Paltrow : 4
Julianne Moore : 4
Peter Jason : 4
Clark Gregg : 4
Walter Gotell : 4
Jessica Alba : 4
Jennifer Lawrence : 4
Michael York : 4
Olga Kurylenko : 4
Melissa Leo : 4
Aaron Stanford : 4
Jean Reno : 4
Jon Voight : 4
Daryl Sabara : 4
Ciarán Hinds : 4
Josh Brolin : 4
Liam Neeson : 4
Maggie Q : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Jeremy Renner : 4
Bill Paxton : 4
Max von Sydow : 4
Timothy Dalton : 4
Henry Cavill : 4
Steve Buscemi : 4
Ian McShane : 4
Matt Damon : 4
Bryce Dallas Howard : 4
Joan Allen : 4
Brian Cox : 4
John Hurt : 4
Djimon Hounsou : 4
***********************
MOVIE :Coherence
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 7
Abigail Breslin : 5
Javier Botet : 5
Jordana Brewster : 4
Chris Renaud : 4
Willem Dafoe : 4
Corey Feldman : 4
Kiefer Sutherland : 4
Kevin Bacon : 4
Queen Latifah : 4
Joey King : 4
Vera Farmiga : 4
Cary Elwes : 4
Tony Todd : 4
Nicolas Cage : 4
Mel Gibson : 3
Vin Diesel : 3
Paul Walker : 3
Tyrese Gibson : 3
Lake Bell : 3
Steve Coogan : 3
Jenny Slate : 3
Michael Rooker : 3
Max Thieriot : 3
Samuel L. Jackson : 3
Tom Hulce : 3
Steve Zahn : 3
Jennifer Lopez : 3
Samara Weaving : 3
Ken Marino : 3
Judah Lewis : 3
Emily Alyn Lind : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
John Leguizamo : 3
Denis Leary : 3
Jane Levy : 3
Danny Glover : 3
Seann William Scott : 3
Johnny Galecki : 3
Michael Shannon : 3
Liam Neeson : 3
Ty Simpkins : 3
Eric Balfour : 3
Rose Byrne : 3
Bradley Cooper : 3
Kiersey Clemons : 3
Nicky Guadagni : 3
Julian Richings : 3
Lew Temple : 3
David Warner : 3
Emile Hirsch : 3
Melissa George : 3
Michael Imperioli : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jena Malone : 3
Toby Huss : 3
