Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Djimon Hounsou : 5
Pierce Brosnan : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Rebecca Romijn : 4
Pilou Asbæk : 4
Elsa Pataky : 4
Michelle Rodriguez : 4
Don Cheadle : 4
Gwyneth Paltrow : 4
Mark Strong : 4
Jude Law : 4
Eddie Marsan : 4
Kate Mara : 4
Liev Schreiber : 4
Tom Hiddleston : 4
Idris Elba : 4
Chris Hemsworth : 4
Michael York : 4
Aaron Stanford : 4
Omar Sy : 4
Thomas Brodie-Sangster : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Lois Maxwell : 4
Tom Cruise : 4
Max von Sydow : 4
Shawn Roberts : 4
David Cross : 4
Gary Oldman : 4
Morgan Freeman : 4
Iain Glen : 4
John Hurt : 4
Ron Perlman : 4
Jesse Eisenberg : 4
Gerard Butler : 4
Woody Harrelson : 4
Domhnall Gleeson : 4
Chris Pratt : 4
Rob Lowe : 3
Kevin J. O'Connor : 3
Robbie Coltrane : 3
Richard Roxburgh : 3
Joe Don Baker : 3
Judi Dench : 3
Alan Cumming : 3
Samantha Bond : 3
Kurt Russell : 3
Jason Statham : 3
Nathalie Emmanuel : 3
Jordana Brewster : 3
Luke Evans : 3
Tony Revolori : 3
Mark Wahlberg : 3
Anthony Hopkins : 3
Josh Duhamel : 3
Bryan Cranston : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Holly Hunter : 3
***********************
MOVIE :The Captive
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :Bongo de Beer
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Tress MacNeille : 8
Jeff Bennett : 7
Denis Leary : 6
John Leguizamo : 6
John Candy : 5
Brad Garrett : 5
Joan Cusack : 5
Will Arnett : 5
Mickey Rooney : 5
Nathan Lane : 5
Miriam Margolyes : 5
Russi Taylor : 5
Rob Paulsen : 5
Jane Krakowski : 4
Miriam Flynn : 4
Madeline Kahn : 4
Bill Murray : 4
Michael Beattie : 4
Danny DeVito : 4
Bill Hader : 4
Cedric the Entertainer : 4
Benedict Cumberbatch : 4
Matthew Broderick : 4
Kath Soucie : 4
Jeff Daniels : 4
Macaulay Culkin : 4
Queen Latifah : 4
Frank Welker : 4
Michael Bell : 4
Eugene Levy : 3
Albert Brooks : 3
Willem Dafoe : 3
Joe Ranft : 3
Sterling Holloway : 3
J. Pat O'Malley : 3
Jonah Hill : 3
Cate Blanchett : 3
Craig Ferguson : 3
Bonnie Hunt : 3
John Ratzenberger : 3
Bryan Cranston : 3
Bobby Moynihan : 3
Steve Coogan : 3
Jenny Slate : 3
Wallace Shawn : 3
Kelsey Grammer : 3
Jodi Benson : 3
Diedrich Bader : 3
Ashley Jensen : 3
Kevin Clash : 3
Jack Angel : 3
Steve Carell : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
David Ogden Stiers : 3
John Cleese : 3
George Lindsey : 3
Pat Buttram : 3
Eva Gabor : 3
Dave Goelz : 3
Benedict Wong : 3
Richard Dreyfuss : 3
Harrison Ford : 3
Catherine O'Hara : 3
Jamie Lee Curtis : 3
Richard Masur : 3
Paul Reubens : 3
Elizabeth Daily : 3
Jason Fricchione : 3
Jane Lynch : 3
Karen Disher : 3
Keegan-Michael Key : 3
Ossie Davis : 3
Cathy Cavadini : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Bob Newhart : 3
John Fiedler : 3
Danny Mann : 3
Dom DeLuise : 3
Chiwetel Ejiofor : 3
Michael Caine : 3
Kathleen Barr : 3
Whoopi Goldberg : 3
Eddie Bracken : 2
Frank McRae : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Austin Pendleton : 2
Geoffrey Rush : 2
***********************
MOVIE :La historia oficial
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Alec Baldwin : 6
Johnny Depp : 5
Jude Law : 5
Tom Hollander : 4
Terence Stamp : 4
Jake Gyllenhaal : 4
Eddie Redmayne : 4
Albert Finney : 3
Ewan McGregor : 3
Stellan Skarsgård : 3
Bill Nighy : 3
Sigourney Weaver : 3
Jim Carrey : 3
Catherine O'Hara : 3
Jane Darwell : 3
Dustin Hoffman : 3
Jeffrey Tambor : 3
Julie Christie : 3
Steve Guttenberg : 3
Ted Danson : 3
Michelle Monaghan : 3
Matthew Goode : 3
Emily Mortimer : 3
Joseph Mawle : 3
Amy Adams : 3
Naomi Watts : 3
Christopher Lee : 3
Ben Whishaw : 3
Brad Pitt : 3
Missi Pyle : 2
Alison Lohman : 2
Helena Bonham Carter : 2
Steve Buscemi : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Keira Knightley : 2
Tim Blake Nelson : 2
Timothy Spall : 2
Meryl Streep : 2
Kathleen Turner : 2
Christopher Plummer : 2
Johnny Harris : 2
Andrew Garfield : 2
Margot Robbie : 2
Vanessa Kirby : 2
Harry Hadden-Paton : 2
Domhnall Gleeson : 2
Rachel McAdams : 2
Richard Gere : 2
Ralph Bellamy : 2
Dick Van Dyke : 2
Pierce Brosnan : 2
Martin Mull : 2
Owen Wilson : 2
Ben Stiller : 2
Bill Murray : 2
Gwyneth Paltrow : 2
Gene Hackman : 2
Seymour Cassel : 2
Brent Briscoe : 2
Fionnula Flanagan : 2
Cedric the Entertainer : 2
Jeremy Northam : 2
Kathy Najimy : 2
Adam Sandler : 2
Elizabeth Marvel : 2
Matt Dillon : 2
Melissa McCarthy : 2
David Walliams : 2
Steve Carell : 2
Ron Livingston : 2
Paul Rudd : 2
Lucy Punch : 2
Glenn Shadix : 2
Mike Myers : 2
Freddie Highmore : 2
Lisa Kudrow : 2
Tom Selleck : 2
Derek de Lint : 2
Philip Bosco : 2
Nancy Travis : 2
Margaret Colin : 2
Alan Cumming : 2
Angela Bassett : 2
Eric Bana : 2
Jennifer Garner : 2
Isla Fisher : 2
Hugh Jackman : 2
Chevy Chase : 2
Chris Ellis : 2
Fiona Shaw : 2
Dominic Chianese : 2
Angela Lansbury : 2
Philip Baker Hall : 2
Mia Wasikowska : 2
Jessica Chastain : 2
Rooney Mara : 2
Casey Affleck : 2
Delroy Lindo : 2
***********************
MOVIE :Call of Duty: Black Ops III
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tom Kenny : 3
Michael Gambon : 3
Seth MacFarlane : 3
Leland Orser : 3
Paul Le Mat : 3
John Gielgud : 3
James C. Burns : 3
Neil Brown Jr. : 2
James Corden : 2
Enver Gjokaj : 2
Willem Dafoe : 2
Cate Blanchett : 2
August Schellenberg : 2
Richard Riehle : 2
John Larroquette : 2
Chris O'Donnell : 2
Adam Pally : 2
Blake Ritson : 2
Caroline Goodall : 2
Peter Graves : 2
Skyler Gisondo : 2
Paul Scheer : 2
Will Sasso : 2
Kate Winslet : 2
Richard E. Grant : 2
Kurt Russell : 2
Dick Van Dyke : 2
Maya Rudolph : 2
Sofía Vergara : 2
Sean Hayes : 2
Chris Diamantopoulos : 2
Dee Wallace : 2
Abigail Breslin : 2
George Kennedy : 2
Cary Grant : 2
Richard Chamberlain : 2
Barbara Stanwyck : 2
Gavin Munn : 2
Nonso Anozie : 2
Alyssa Diaz : 2
Harry Lennix : 2
J.D. Evermore : 2
Gary Oldman : 2
Edward James Olmos : 2
CCH Pounder : 2
Walton Goggins : 2
Benito Martinez : 2
Dougray Scott : 2
Adam Rodriguez : 2
Amy Madigan : 2
Keke Palmer : 2
James DuMont : 2
Ethan Suplee : 2
Luis Guzmán : 2
Michael Rooker : 2
Sam Claflin : 2
Jay Simpson : 2
Niecy Nash : 2
Emma Roberts : 2
James Garner : 2
Connie Nielsen : 2
John Carter : 2
Buddy Ebsen : 2
Shea Whigham : 2
Toby Huss : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Mark Harmon : 2
Charlie Adler : 2
Robert Preston : 2
Richard Bradford : 2
Dermot Mulroney : 2
Malcolm McDowell : 2
Paul Johansson : 2
Scott Bairstow : 2
Eric McCormack : 2
Kaitlyn Black : 2
Richard H. Cutting : 2
Robert Barrat : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
***********************
MOVIE :Rattlesnake
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :Lone Survivor
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 7
Christopher Plummer : 7
Thomas Kretschmann : 6
Richard Harris : 6
Trevor Howard : 6
Michael Hordern : 5
Anthony Quinn : 5
Harrison Ford : 5
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Burt Lancaster : 5
Matt Damon : 5
Michael Caine : 5
Billy Zane : 5
Michael Redgrave : 5
Kirk Douglas : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Neil McCarthy : 4
David Niven : 4
Charles Bronson : 4
Donald Pleasence : 4
George Clooney : 4
Ernest Borgnine : 4
Lee Marvin : 4
Bruce Willis : 4
Tom Hanks : 4
Emily Blunt : 4
Jack Lowden : 4
August Diehl : 4
Colin Firth : 4
Tom Cruise : 4
Cole Hauser : 4
Charlton Heston : 4
Gene Hackman : 4
Tom Berenger : 4
Rock Hudson : 4
Gregg Palmer : 4
Matthew Modine : 4
Van Johnson : 4
Jack Watson : 4
Michael Sheard : 4
Arthur Franz : 4
Cary Grant : 4
Laurence Olivier : 4
Joseph Gordon-Levitt : 4
Harry Andrews : 4
Jamie Bell : 3
Sam Keeley : 3
Cillian Murphy : 3
Clint Eastwood : 3
Percy Herbert : 3
Irene Papas : 3
Jim Caviezel : 3
Mel Gibson : 3
Arnold Schwarzenegger : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
Steve McQueen : 3
James Donald : 3
Ed Harris : 3
Hugo Speer : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Mako : 3
Donald Sutherland : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Charles Laughton : 3
Roger Moore : 3
Walter Gotell : 3
Olga Kurylenko : 3
Slim Pickens : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
Jim Broadbent : 3
Lily James : 3
Aneurin Barnard : 3
Christian Bale : 3
Kristin Scott Thomas : 3
Michael Peña : 3
Ralph Fiennes : 3
Terence Stamp : 3
Agnes Moorehead : 3
Montgomery Clift : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Audie Murphy : 3
Peter O'Toole : 3
R. Lee Ermey : 3
***********************
MOVIE :The Many Adventures of Winnie the Pooh
CLUSTER :14
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 7
Scarlett Johansson : 7
Kristen Bell : 6
Jonah Hill : 6
Kristen Wiig : 6
Steve Zahn : 6
Tom Hanks : 5
Allison Janney : 5
Amanda Seyfried : 5
Seth Rogen : 5
Allen Covert : 5
Rachel McAdams : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Kate Winslet : 5
Christina Applegate : 4
Kathryn Hahn : 4
Nick Swardson : 4
Nicole Kidman : 4
Bill Murray : 4
Emma Stone : 4
Natalie Portman : 4
Jason Segel : 4
Paul Rudd : 4
Rob Corddry : 4
Jack Nicholson : 4
Greg Kinnear : 4
Julia Roberts : 4
Ethan Hawke : 4
Daryl Hannah : 4
Sandra Bullock : 4
Mila Kunis : 4
Julianne Moore : 4
Russell Brand : 4
Danny McBride : 4
Diane Keaton : 4
Anne Hathaway : 4
Reese Witherspoon : 4
Ellen Page : 4
Randall Park : 4
Patricia Clarkson : 4
Cameron Diaz : 4
Nat Wolff : 4
Anna Kendrick : 4
Ben Affleck : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Leslie Mann : 3
Beverly D'Angelo : 3
Stephen Tobolowsky : 3
Sean Astin : 3
Paul Kaye : 3
Jon Favreau : 3
Malin Akerman : 3
Andie MacDowell : 3
Pierce Brosnan : 3
Christine Baranski : 3
Meryl Streep : 3
Julie Walters : 3
Michael Cera : 3
Joe Nunez : 3
Bill Hader : 3
Mindy Kaling : 3
Jake Johnson : 3
Jennifer Coolidge : 3
Owen Wilson : 3
Charlyne Yi : 3
Jim Carrey : 3
Zac Efron : 3
Hugh Grant : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Anupam Kher : 3
Mary Steenburgen : 3
Lil Rel Howery : 3
Andrew McCarthy : 3
John Lithgow : 3
Timothée Chalamet : 3
Toni Collette : 3
Pierre Coffin : 3
Dana Gaier : 3
Miranda Cosgrove : 3
Meg Ryan : 3
Max Showalter : 3
Victor Garber : 3
Lacey Chabert : 3
Candice Bergen : 3
Blake Clark : 3
Mary Pat Gleason : 3
Dan Aykroyd : 3
Jennifer Garner : 3
Jake Gyllenhaal : 3
Oliver Platt : 3
Molly Shannon : 3
Richard Jenkins : 3
Woody Harrelson : 3
Nicolas Cage : 3
Devon Bostick : 3
***********************
MOVIE :Helen of Troy
CLUSTER :15
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 8
Frank Welker : 8
John Cleese : 7
Jeff Bennett : 7
Julie Andrews : 6
Rob Paulsen : 6
Vincent Cassel : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Antonio Banderas : 4
Tim Curry : 4
Jeffrey Tambor : 4
Clancy Brown : 4
Finlay Currie : 4
Patrick Stewart : 4
Angela Lansbury : 4
James Purefoy : 3
Rufus Sewell : 3
Linda Larkin : 3
Corey Burton : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Ian McShane : 3
Johnny Depp : 3
Christopher Knights : 3
Cody Cameron : 3
Eric Idle : 3
Emma Thompson : 3
James Corden : 3
Alfred Molina : 3
Helen Mirren : 3
Nicole Kidman : 3
Ian McKellen : 3
Christopher Lee : 3
Jim Carter : 3
Mandy Moore : 3
Zachary Levi : 3
George Sanders : 3
Liam Neeson : 3
Willem Dafoe : 3
Rupert Everett : 3
Ron Perlman : 3
John Rhys-Davies : 3
Cary Elwes : 3
Matthew McConaughey : 3
Minnie Driver : 3
Idina Menzel : 3
Timothy Spall : 3
Kenneth Mars : 3
Susanne Blakeslee : 3
Chris Pine : 3
Carlos Alazraqui : 3
Tara Strong : 3
Ian James Corlett : 3
Dee Bradley Baker : 3
Eduardo Noriega : 3
Jim Belushi : 3
Timothy West : 3
Michelle Pfeiffer : 3
Liz Callaway : 3
Clive Owen : 3
Imelda Staunton : 3
Patrick Wilson : 3
Howard Keel : 3
Martin Short : 3
Clive Revill : 3
Elle Fanning : 3
Alan Tudyk : 2
Shannyn Sossamon : 2
Laura Fraser : 2
Paul Bettany : 2
Robin Williams : 2
Debi Derryberry : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Cary-Hiroyuki Tagawa : 2
Terry-Thomas : 2
Brian Sacca : 2
Astrid Bergès-Frisbey : 2
Stephen Graham : 2
Kevin McNally : 2
Chris Miller : 2
Christian Bale : 2
Emily Mortimer : 2
David Bowie : 2
Dave Goelz : 2
Brian Henson : 2
Christopher Atkins : 2
Rita Davies : 2
Sally Kinghorn : 2
Billy Connolly : 2
Kelly Macdonald : 2
Steven Cree : 2
Oliver Platt : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
Zooey Deschanel : 2
Bobby Moynihan : 2
Billy Crystal : 2
***********************
MOVIE :Red Dawn
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 7
Christopher Plummer : 7
Thomas Kretschmann : 6
Richard Harris : 6
Trevor Howard : 6
Michael Hordern : 5
Anthony Quinn : 5
Harrison Ford : 5
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Burt Lancaster : 5
Matt Damon : 5
Michael Caine : 5
Billy Zane : 5
Michael Redgrave : 5
Kirk Douglas : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Neil McCarthy : 4
David Niven : 4
Charles Bronson : 4
Donald Pleasence : 4
George Clooney : 4
Ernest Borgnine : 4
Lee Marvin : 4
Bruce Willis : 4
Tom Hanks : 4
Emily Blunt : 4
Jack Lowden : 4
August Diehl : 4
Colin Firth : 4
Tom Cruise : 4
Cole Hauser : 4
Charlton Heston : 4
Gene Hackman : 4
Tom Berenger : 4
Rock Hudson : 4
Gregg Palmer : 4
Matthew Modine : 4
Van Johnson : 4
Jack Watson : 4
Michael Sheard : 4
Arthur Franz : 4
Cary Grant : 4
Laurence Olivier : 4
Joseph Gordon-Levitt : 4
Harry Andrews : 4
Jamie Bell : 3
Sam Keeley : 3
Cillian Murphy : 3
Clint Eastwood : 3
Percy Herbert : 3
Irene Papas : 3
Jim Caviezel : 3
Mel Gibson : 3
Arnold Schwarzenegger : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
Steve McQueen : 3
James Donald : 3
Ed Harris : 3
Hugo Speer : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Mako : 3
Donald Sutherland : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Charles Laughton : 3
Roger Moore : 3
Walter Gotell : 3
Olga Kurylenko : 3
Slim Pickens : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
Jim Broadbent : 3
Lily James : 3
Aneurin Barnard : 3
Christian Bale : 3
Kristin Scott Thomas : 3
Michael Peña : 3
Ralph Fiennes : 3
Terence Stamp : 3
Agnes Moorehead : 3
Montgomery Clift : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Audie Murphy : 3
Peter O'Toole : 3
R. Lee Ermey : 3
***********************
MOVIE :Being Human
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 5
Ralph Fiennes : 4
Colin Farrell : 4
Luke Evans : 4
Jackson Rathbone : 4
Kristen Stewart : 4
Charles Dance : 4
Kate Beckinsale : 4
Vera Farmiga : 4
Bill Nighy : 3
Tom Cruise : 3
Matthew Lillard : 3
Eddie Redmayne : 3
Ezra Miller : 3
Peter Jason : 3
Jason Flemyng : 3
Arnold Schwarzenegger : 3
Cliff Curtis : 3
Stanley Tucci : 3
Kellan Lutz : 3
Taylor Lautner : 3
Ashley Greene : 3
Billy Burke : 3
Cam Gigandet : 3
James Remar : 3
Rachel Weisz : 3
Frank Welker : 3
Theo James : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Ruby Modine : 3
Jeffrey Combs : 3
Lili Taylor : 3
Gary Oldman : 3
Richard Griffiths : 2
Fiona Shaw : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Courtney B. Vance : 2
Linda Cardellini : 2
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Dan Fogler : 2
Katherine Waterston : 2
Samantha Morton : 2
Grant Heslov : 2
Sam Worthington : 2
Liam Neeson : 2
Liam Cunningham : 2
Yuri Lowenthal : 2
Stephanie Sheh : 2
Hugh Jackman : 2
Mako : 2
Sandahl Bergman : 2
Jake Abel : 2
Nathan Fillion : 2
James Purefoy : 2
Awkwafina : 2
Danny Huston : 2
Sarah Clarke : 2
Robert Pattinson : 2
Elizabeth Reaser : 2
Gil Birmingham : 2
Nikki Reed : 2
Jude Law : 2
Johnny Depp : 2
Ferdy Mayne : 2
Zahf Paroo : 2
Julianne Moore : 2
Christian Serratos : 2
Jamie Campbell Bower : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Michael Sheen : 2
Tim Rose : 2
Rebecca Ferguson : 2
Christopher Fairbank : 2
Ewan McGregor : 2
Samuel L. Jackson : 2
Michael J. Fox : 2
Corey Burton : 2
Don Novello : 2
Jim Cummings : 2
Ernie Hudson : 2
James Karen : 2
Mary Ellen Trainor : 2
Josh Hutcherson : 2
Brendan Fraser : 2
Ron Perlman : 2
Sophia Myles : 2
John Hurt : 2
Jack Huston : 2
Jessica Barden : 2
Corey Haim : 2
Corey Feldman : 2
Kiefer Sutherland : 2
Patton Oswalt : 2
Ed Begley Jr. : 2
***********************
MOVIE :Percy Jackson & the Lightning Thief
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 5
Ralph Fiennes : 4
Colin Farrell : 4
Luke Evans : 4
Jackson Rathbone : 4
Kristen Stewart : 4
Charles Dance : 4
Kate Beckinsale : 4
Vera Farmiga : 4
Bill Nighy : 3
Tom Cruise : 3
Matthew Lillard : 3
Eddie Redmayne : 3
Ezra Miller : 3
Peter Jason : 3
Jason Flemyng : 3
Arnold Schwarzenegger : 3
Cliff Curtis : 3
Stanley Tucci : 3
Kellan Lutz : 3
Taylor Lautner : 3
Ashley Greene : 3
Billy Burke : 3
Cam Gigandet : 3
James Remar : 3
Rachel Weisz : 3
Frank Welker : 3
Theo James : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Ruby Modine : 3
Jeffrey Combs : 3
Lili Taylor : 3
Gary Oldman : 3
Richard Griffiths : 2
Fiona Shaw : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Courtney B. Vance : 2
Linda Cardellini : 2
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Dan Fogler : 2
Katherine Waterston : 2
Samantha Morton : 2
Grant Heslov : 2
Sam Worthington : 2
Liam Neeson : 2
Liam Cunningham : 2
Yuri Lowenthal : 2
Stephanie Sheh : 2
Hugh Jackman : 2
Mako : 2
Sandahl Bergman : 2
Jake Abel : 2
Nathan Fillion : 2
James Purefoy : 2
Awkwafina : 2
Danny Huston : 2
Sarah Clarke : 2
Robert Pattinson : 2
Elizabeth Reaser : 2
Gil Birmingham : 2
Nikki Reed : 2
Jude Law : 2
Johnny Depp : 2
Ferdy Mayne : 2
Zahf Paroo : 2
Julianne Moore : 2
Christian Serratos : 2
Jamie Campbell Bower : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Michael Sheen : 2
Tim Rose : 2
Rebecca Ferguson : 2
Christopher Fairbank : 2
Ewan McGregor : 2
Samuel L. Jackson : 2
Michael J. Fox : 2
Corey Burton : 2
