Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robert Englund : 5
Stanley Tucci : 4
Alexandra Daddario : 4
Johnny Depp : 4
Rebecca Ferguson : 4
Kyle Gallner : 4
Adam Brody : 4
Steve Buscemi : 4
Susan Sarandon : 4
Lili Taylor : 4
Lulu Wilson : 4
Javier Botet : 4
Emma Watson : 3
Rupert Grint : 3
Bill Nighy : 3
Daniel Radcliffe : 3
Linda Cardellini : 3
Dan Fogler : 3
David Bowie : 3
Dave Goelz : 3
Nathan Fillion : 3
Ólafur Darri Ólafsson : 3
Elijah Wood : 3
Meryl Streep : 3
Justin Long : 3
Richard Riehle : 3
J.K. Simmons : 3
Veronica Cartwright : 3
Molly Shannon : 3
Kevin James : 3
Miriam Margolyes : 3
Dom DeLuise : 3
James McAvoy : 3
Ben Kingsley : 3
Casey Affleck : 3
John Goodman : 3
Daisy Head : 3
Jessica Chastain : 3
Viola Davis : 3
Zoey Deutch : 3
Abigail Breslin : 3
Jeffrey Combs : 3
Tony Todd : 3
Vera Farmiga : 3
Miranda Otto : 3
Taissa Farmiga : 3
Angus Sampson : 3
Nicolas Cage : 3
Robin Tunney : 3
Kate Siegel : 3
Dakota Johnson : 3
James Remar : 3
Michelle Pfeiffer : 3
Mädchen Amick : 3
Ted Raimi : 3
Barbara Eve Harris : 3
James Cosmo : 3
David Warner : 3
Peter Jason : 3
Jocelin Donahue : 3
Virginia Madsen : 3
Mark Boone Junior : 3
Elizabeth Hawthorne : 3
R. Lee Ermey : 3
Heather Langenkamp : 3
Dee Wallace : 3
Samuel L. Jackson : 3
Woody Harrelson : 3
Max Martini : 3
Richard Griffiths : 2
Bonnie Wright : 2
Fiona Shaw : 2
Michelle Fairley : 2
Harry Melling : 2
Miguel A. Núñez Jr. : 2
Eddie Redmayne : 2
Sam Redford : 2
Katherine Waterston : 2
Ezra Miller : 2
Yô Ôizumi : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Jake Abel : 2
Anthony Head : 2
Michael Caine : 2
Luis Guzmán : 2
Henry Cavill : 2
Tracey Ullman : 2
Anna Kendrick : 2
Emily Blunt : 2
Lucy Punch : 2
Jemaine Clement : 2
Daniel Bacon : 2
***********************
MOVIE :The Mask
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Robert De Niro : 11
Al Pacino : 11
Shea Whigham : 10
Morgan Freeman : 10
Jason Statham : 9
Rachel McAdams : 9
Tom Cruise : 9
Denzel Washington : 9
Brad Pitt : 9
Tyrese Gibson : 8
Mark Strong : 8
Jude Law : 8
Angelina Jolie : 8
Johnny Depp : 8
Arnold Schwarzenegger : 8
Idris Elba : 8
Gary Oldman : 8
Casey Affleck : 8
Ray Liotta : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Ludacris : 7
Robert Downey Jr. : 7
Willem Dafoe : 7
Noomi Rapace : 7
Michelle Monaghan : 7
Samuel L. Jackson : 7
Corey Stoll : 7
Michael Kenneth Williams : 7
Jennifer Carpenter : 7
Frank Grillo : 7
Woody Harrelson : 7
Nicolas Cage : 7
Chiwetel Ejiofor : 7
Brian Cox : 7
Gal Gadot : 6
Ving Rhames : 6
Juliette Lewis : 6
Liam Neeson : 6
Laurence Fishburne : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Frankie Faison : 6
Anthony Mackie : 6
Ed Harris : 6
Christopher Walken : 6
Abbie Cornish : 6
Joe Pesci : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Michael Keaton : 6
Matt Dillon : 6
Keanu Reeves : 6
Bill Camp : 6
Matt Damon : 6
Daniel Craig : 6
Christopher Plummer : 6
John Malkovich : 6
Tommy Lee Jones : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Luke Evans : 5
Eddie Marsan : 5
Mel Gibson : 5
Patrick Wilson : 5
Edward Norton : 5
Will Smith : 5
Michael Peña : 5
Jason Bateman : 5
Zeljko Ivanek : 5
Colin Farrell : 5
Jamie Lee Curtis : 5
Bill Paxton : 5
John Leguizamo : 5
Mark Wahlberg : 5
Tony Plana : 5
Bruce Willis : 5
Mary-Louise Parker : 5
Michael Caine : 5
Bobby Cannavale : 5
Tom Hanks : 5
Joan Allen : 5
Sylvester Stallone : 5
Michael C. Hall : 5
Ian McShane : 5
Julianne Moore : 5
Neve Campbell : 5
Jake Gyllenhaal : 5
Ted Levine : 5
David Harbour : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Gerald : 5
Amy Ryan : 5
Tom Hardy : 5
Cliff Curtis : 5
Pruitt Taylor Vince : 5
***********************
MOVIE :All the Pretty Horses
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Fix : 12
Lee Van Cleef : 11
Jack Elam : 11
James Stewart : 10
John Wayne : 10
Harry Morgan : 10
L.Q. Jones : 9
Bruce Dern : 8
Chubby Johnson : 8
Henry Fonda : 8
Jay C. Flippen : 8
Tom Hanks : 7
Dub Taylor : 7
Geoffrey Lewis : 7
George Kennedy : 7
Randolph Scott : 7
Gregory Peck : 7
Slim Pickens : 7
R.G. Armstrong : 7
Terence Hill : 7
Burt Reynolds : 6
Denver Pyle : 6
Robert Duvall : 6
Edgar Buchanan : 6
Robert J. Wilke : 6
Strother Martin : 6
Clint Eastwood : 6
Royal Dano : 6
Harry Carey Jr. : 5
Katy Jurado : 5
Richard Widmark : 5
Harry Dean Stanton : 5
Dick Miller : 5
John Cusack : 5
Danny Glover : 5
Ben Johnson : 5
Barry Corbin : 5
Dermot Mulroney : 5
James Remar : 5
William Schallert : 5
John Dehner : 5
James Bell : 5
John McIntire : 5
Joel McCrea : 5
Audie Murphy : 5
Chill Wills : 5
Pat Hingle : 5
Mario Brega : 5
Warren Oates : 5
Benito Stefanelli : 5
Charles McGraw : 5
James Westerfield : 5
Lee Marvin : 5
Leo Gordon : 5
Henry Jones : 5
Blake Clark : 4
Christopher Lloyd : 4
Matt Clark : 4
Steve Buscemi : 4
Riley Keough : 4
James Coburn : 4
Kiefer Sutherland : 4
Liam Neeson : 4
Katharine Ross : 4
Robert Redford : 4
Hilary Swank : 4
Danny Trejo : 4
Lloyd Bridges : 4
Charles Tyner : 4
Jeff Bridges : 4
Sandra Bullock : 4
Mickey Rourke : 4
Richard Jenkins : 4
Keanu Reeves : 4
Emile Hirsch : 4
Michael Douglas : 4
Juno Temple : 4
Kirk Douglas : 4
Glenn Ford : 4
Richard Boone : 4
Robert Mitchum : 4
Kathleen Freeman : 4
Emile Meyer : 4
Jack Lambert : 4
Elisha Cook Jr. : 4
Guy Raymond : 4
Don 'Red' Barry : 4
Dean Martin : 4
James Millican : 4
Brian Donlevy : 4
Jack Palance : 4
Sam Shepard : 4
Walter Brennan : 4
David Huddleston : 4
Arthur Hunnicutt : 4
Gary Cooper : 4
Bud Spencer : 4
Elvis Presley : 4
Neil Summers : 4
Dean Jagger : 4
***********************
MOVIE :Sausage Party
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 5
Robert Englund : 5
Stanley Tucci : 4
Alexandra Daddario : 4
Johnny Depp : 4
Rebecca Ferguson : 4
Kyle Gallner : 4
Adam Brody : 4
Steve Buscemi : 4
Susan Sarandon : 4
Lili Taylor : 4
Lulu Wilson : 4
Javier Botet : 4
Emma Watson : 3
Rupert Grint : 3
Bill Nighy : 3
Daniel Radcliffe : 3
Linda Cardellini : 3
Dan Fogler : 3
David Bowie : 3
Dave Goelz : 3
Nathan Fillion : 3
Ólafur Darri Ólafsson : 3
Elijah Wood : 3
Meryl Streep : 3
Justin Long : 3
Richard Riehle : 3
J.K. Simmons : 3
Veronica Cartwright : 3
Molly Shannon : 3
Kevin James : 3
Miriam Margolyes : 3
Dom DeLuise : 3
James McAvoy : 3
Ben Kingsley : 3
Casey Affleck : 3
John Goodman : 3
Daisy Head : 3
Jessica Chastain : 3
Viola Davis : 3
Zoey Deutch : 3
Abigail Breslin : 3
Jeffrey Combs : 3
Tony Todd : 3
Vera Farmiga : 3
Miranda Otto : 3
Taissa Farmiga : 3
Angus Sampson : 3
Nicolas Cage : 3
Robin Tunney : 3
Kate Siegel : 3
Dakota Johnson : 3
James Remar : 3
Michelle Pfeiffer : 3
Mädchen Amick : 3
Ted Raimi : 3
Barbara Eve Harris : 3
James Cosmo : 3
David Warner : 3
Peter Jason : 3
Jocelin Donahue : 3
Virginia Madsen : 3
Mark Boone Junior : 3
Elizabeth Hawthorne : 3
R. Lee Ermey : 3
Heather Langenkamp : 3
Dee Wallace : 3
Samuel L. Jackson : 3
Woody Harrelson : 3
Max Martini : 3
Richard Griffiths : 2
Bonnie Wright : 2
Fiona Shaw : 2
Michelle Fairley : 2
Harry Melling : 2
Miguel A. Núñez Jr. : 2
Eddie Redmayne : 2
Sam Redford : 2
Katherine Waterston : 2
Ezra Miller : 2
Yô Ôizumi : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Jake Abel : 2
Anthony Head : 2
Michael Caine : 2
Luis Guzmán : 2
Henry Cavill : 2
Tracey Ullman : 2
Anna Kendrick : 2
Emily Blunt : 2
Lucy Punch : 2
Jemaine Clement : 2
Daniel Bacon : 2
***********************
MOVIE :Adrift
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 17
Patrick Stewart : 13
Frank Welker : 12
Samuel L. Jackson : 11
Hugh Jackman : 9
Sigourney Weaver : 9
Jeff Bennett : 9
Rob Paulsen : 9
Willem Dafoe : 8
Paul Bettany : 8
Dwayne Johnson : 8
Alan Tudyk : 8
Chris Evans : 8
Zoe Saldana : 8
Karl Urban : 8
Laurence Fishburne : 8
Desmond Llewelyn : 7
Jack Angel : 7
Robert Downey Jr. : 7
Will Smith : 7
Denis Leary : 7
Bill Hader : 7
Scarlett Johansson : 7
Will Arnett : 7
Idris Elba : 7
Tom Holland : 7
Ryan Reynolds : 7
Bill Paxton : 7
Toby Jones : 7
Dee Bradley Baker : 7
Tim Curry : 7
Josh Gad : 7
Tara Strong : 7
Pierce Brosnan : 6
Famke Janssen : 6
Robin Williams : 6
Andy Serkis : 6
Jonah Hill : 6
John C. Reilly : 6
Jennifer Connelly : 6
Anthony Mackie : 6
Tom Kenny : 6
Clancy Brown : 6
Michael Fassbender : 6
Chris Hemsworth : 6
John Cleese : 6
Bruce Greenwood : 6
Owen Wilson : 6
Morgan Freeman : 6
Cliff Curtis : 6
Brent Spiner : 6
Ron Perlman : 6
John Leguizamo : 6
Lance Henriksen : 6
Martin Short : 6
Leonard Nimoy : 6
Fred Tatasciore : 6
Dan Aykroyd : 6
Matthew Broderick : 6
Tress MacNeille : 6
Tim Robbins : 5
Tom Cruise : 5
Sean Bean : 5
Halle Berry : 5
Bryan Cranston : 5
Frank Oz : 5
John Goodman : 5
Jon Favreau : 5
Gwyneth Paltrow : 5
Paul Giamatti : 5
Dennis Quaid : 5
Ian Holm : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Alfred Molina : 5
John Ortiz : 5
Tom Hiddleston : 5
Elizabeth Banks : 5
Clark Gregg : 5
Will Ferrell : 5
Chris Pratt : 5
Awkwafina : 5
Bill Fagerbakke : 5
Johnny Depp : 5
James McAvoy : 5
Kevin Bacon : 5
Stellan Skarsgård : 5
Bill Nighy : 5
Temuera Morrison : 5
William Hurt : 5
John Cho : 5
Simon Pegg : 5
John Hurt : 5
Keith David : 5
Peter Dinklage : 5
Gene Hackman : 5
Vin Diesel : 5
Ed Harris : 5
Matthew McConaughey : 5
Ben Stiller : 5
***********************
MOVIE :My Fair Lady
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 9
Steve Buscemi : 8
Kristen Wiig : 7
Leslie Mann : 6
Allison Janney : 6
Ken Jeong : 6
Rachel McAdams : 6
Jonah Hill : 6
Steve Zahn : 6
Maya Rudolph : 6
Kathryn Hahn : 6
Kate Winslet : 6
Angela Lansbury : 6
Mickey Rooney : 6
Elvis Presley : 6
Chevy Chase : 5
Lea Thompson : 5
Bill Murray : 5
Asa Butterfield : 5
Samuel L. Jackson : 5
Anjelica Huston : 5
Jennifer Garner : 5
Wanda Sykes : 5
Will Ferrell : 5
Ben Stiller : 5
Jeff Daniels : 5
Kevin Kline : 5
Alec Baldwin : 5
Cate Blanchett : 5
Anupam Kher : 5
Zac Efron : 5
Jack Black : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Noah Centineo : 5
Richard Griffiths : 5
Jim Cummings : 5
AnnaSophia Robb : 5
Anna Kendrick : 5
Julie Walters : 5
David Ogden Stiers : 5
Amanda Seyfried : 5
Meryl Streep : 5
John Wayne : 5
Harvey Lembeck : 5
Shah Rukh Khan : 5
Beverly D'Angelo : 4
Joan Cusack : 4
Michael J. Fox : 4
Scarlett Johansson : 4
Luke Wilson : 4
Alan Arkin : 4
Aubrey Plaza : 4
John Goodman : 4
Owen Wilson : 4
Kumar Pallana : 4
Kath Soucie : 4
Mila Kunis : 4
Seth Rogen : 4
Randall Park : 4
Ewan McGregor : 4
Josh Gad : 4
Clancy Brown : 4
Rose Byrne : 4
Kristen Bell : 4
Jake Johnson : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Chris Rock : 4
Tim Meadows : 4
Kevin James : 4
Rob Schneider : 4
Robert De Niro : 4
Christopher Walken : 4
Jennifer Coolidge : 4
Jason Alexander : 4
Cheryl Hines : 4
Toni Collette : 4
Will Arnett : 4
Miranda Cosgrove : 4
Nick Swardson : 4
Maggie Smith : 4
Diane Keaton : 4
Anne Hathaway : 4
Emily Watson : 4
Ellen Page : 4
Ossie Davis : 4
Spike Lee : 4
Judy Greer : 4
Eric Idle : 4
Ben Stein : 4
Dan Aykroyd : 4
Allen Covert : 4
Molly Shannon : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Jim Carrey : 4
***********************
MOVIE :The Intern
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 9
Steve Buscemi : 8
Kristen Wiig : 7
Leslie Mann : 6
Allison Janney : 6
Ken Jeong : 6
Rachel McAdams : 6
Jonah Hill : 6
Steve Zahn : 6
Maya Rudolph : 6
Kathryn Hahn : 6
Kate Winslet : 6
Angela Lansbury : 6
Mickey Rooney : 6
Elvis Presley : 6
Chevy Chase : 5
Lea Thompson : 5
Bill Murray : 5
Asa Butterfield : 5
Samuel L. Jackson : 5
Anjelica Huston : 5
Jennifer Garner : 5
Wanda Sykes : 5
Will Ferrell : 5
Ben Stiller : 5
Jeff Daniels : 5
Kevin Kline : 5
Alec Baldwin : 5
Cate Blanchett : 5
Anupam Kher : 5
Zac Efron : 5
Jack Black : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Noah Centineo : 5
Richard Griffiths : 5
Jim Cummings : 5
AnnaSophia Robb : 5
Anna Kendrick : 5
Julie Walters : 5
David Ogden Stiers : 5
Amanda Seyfried : 5
Meryl Streep : 5
John Wayne : 5
Harvey Lembeck : 5
Shah Rukh Khan : 5
Beverly D'Angelo : 4
Joan Cusack : 4
Michael J. Fox : 4
Scarlett Johansson : 4
Luke Wilson : 4
Alan Arkin : 4
Aubrey Plaza : 4
John Goodman : 4
Owen Wilson : 4
Kumar Pallana : 4
Kath Soucie : 4
Mila Kunis : 4
Seth Rogen : 4
Randall Park : 4
Ewan McGregor : 4
Josh Gad : 4
Clancy Brown : 4
Rose Byrne : 4
Kristen Bell : 4
Jake Johnson : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Chris Rock : 4
Tim Meadows : 4
Kevin James : 4
Rob Schneider : 4
Robert De Niro : 4
Christopher Walken : 4
Jennifer Coolidge : 4
Jason Alexander : 4
Cheryl Hines : 4
Toni Collette : 4
Will Arnett : 4
Miranda Cosgrove : 4
Nick Swardson : 4
Maggie Smith : 4
Diane Keaton : 4
Anne Hathaway : 4
Emily Watson : 4
Ellen Page : 4
Ossie Davis : 4
Spike Lee : 4
Judy Greer : 4
Eric Idle : 4
Ben Stein : 4
Dan Aykroyd : 4
Allen Covert : 4
Molly Shannon : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Jim Carrey : 4
***********************
MOVIE :Cloudy with a Chance of Meatballs
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 17
Patrick Stewart : 13
Frank Welker : 12
Samuel L. Jackson : 11
Hugh Jackman : 9
Sigourney Weaver : 9
Jeff Bennett : 9
Rob Paulsen : 9
Willem Dafoe : 8
Paul Bettany : 8
Dwayne Johnson : 8
Alan Tudyk : 8
Chris Evans : 8
Zoe Saldana : 8
Karl Urban : 8
Laurence Fishburne : 8
Desmond Llewelyn : 7
Jack Angel : 7
Robert Downey Jr. : 7
Will Smith : 7
Denis Leary : 7
Bill Hader : 7
Scarlett Johansson : 7
Will Arnett : 7
Idris Elba : 7
Tom Holland : 7
Ryan Reynolds : 7
Bill Paxton : 7
Toby Jones : 7
Dee Bradley Baker : 7
Tim Curry : 7
Josh Gad : 7
Tara Strong : 7
Pierce Brosnan : 6
Famke Janssen : 6
Robin Williams : 6
Andy Serkis : 6
Jonah Hill : 6
John C. Reilly : 6
Jennifer Connelly : 6
Anthony Mackie : 6
Tom Kenny : 6
Clancy Brown : 6
Michael Fassbender : 6
Chris Hemsworth : 6
John Cleese : 6
Bruce Greenwood : 6
Owen Wilson : 6
Morgan Freeman : 6
Cliff Curtis : 6
Brent Spiner : 6
Ron Perlman : 6
John Leguizamo : 6
Lance Henriksen : 6
Martin Short : 6
Leonard Nimoy : 6
Fred Tatasciore : 6
Dan Aykroyd : 6
Matthew Broderick : 6
Tress MacNeille : 6
Tim Robbins : 5
Tom Cruise : 5
Sean Bean : 5
Halle Berry : 5
Bryan Cranston : 5
Frank Oz : 5
John Goodman : 5
Jon Favreau : 5
Gwyneth Paltrow : 5
Paul Giamatti : 5
Dennis Quaid : 5
Ian Holm : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Alfred Molina : 5
John Ortiz : 5
Tom Hiddleston : 5
Elizabeth Banks : 5
Clark Gregg : 5
Will Ferrell : 5
Chris Pratt : 5
Awkwafina : 5
Bill Fagerbakke : 5
Johnny Depp : 5
James McAvoy : 5
Kevin Bacon : 5
Stellan Skarsgård : 5
Bill Nighy : 5
Temuera Morrison : 5
William Hurt : 5
John Cho : 5
Simon Pegg : 5
John Hurt : 5
Keith David : 5
Peter Dinklage : 5
Gene Hackman : 5
Vin Diesel : 5
Ed Harris : 5
Matthew McConaughey : 5
Ben Stiller : 5
***********************
MOVIE :Life of Pi
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 17
Patrick Stewart : 13
Frank Welker : 12
Samuel L. Jackson : 11
Hugh Jackman : 9
Sigourney Weaver : 9
Jeff Bennett : 9
Rob Paulsen : 9
Willem Dafoe : 8
Paul Bettany : 8
Dwayne Johnson : 8
Alan Tudyk : 8
Chris Evans : 8
Zoe Saldana : 8
Karl Urban : 8
Laurence Fishburne : 8
Desmond Llewelyn : 7
Jack Angel : 7
Robert Downey Jr. : 7
Will Smith : 7
Denis Leary : 7
Bill Hader : 7
Scarlett Johansson : 7
Will Arnett : 7
Idris Elba : 7
Tom Holland : 7
Ryan Reynolds : 7
Bill Paxton : 7
Toby Jones : 7
Dee Bradley Baker : 7
Tim Curry : 7
Josh Gad : 7
Tara Strong : 7
Pierce Brosnan : 6
Famke Janssen : 6
Robin Williams : 6
Andy Serkis : 6
Jonah Hill : 6
John C. Reilly : 6
Jennifer Connelly : 6
Anthony Mackie : 6
Tom Kenny : 6
Clancy Brown : 6
Michael Fassbender : 6
Chris Hemsworth : 6
John Cleese : 6
Bruce Greenwood : 6
Owen Wilson : 6
Morgan Freeman : 6
Cliff Curtis : 6
Brent Spiner : 6
Ron Perlman : 6
John Leguizamo : 6
Lance Henriksen : 6
Martin Short : 6
Leonard Nimoy : 6
Fred Tatasciore : 6
Dan Aykroyd : 6
Matthew Broderick : 6
Tress MacNeille : 6
Tim Robbins : 5
Tom Cruise : 5
Sean Bean : 5
Halle Berry : 5
Bryan Cranston : 5
Frank Oz : 5
John Goodman : 5
Jon Favreau : 5
Gwyneth Paltrow : 5
Paul Giamatti : 5
Dennis Quaid : 5
Ian Holm : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Alfred Molina : 5
John Ortiz : 5
Tom Hiddleston : 5
Elizabeth Banks : 5
Clark Gregg : 5
Will Ferrell : 5
Chris Pratt : 5
Awkwafina : 5
Bill Fagerbakke : 5
Johnny Depp : 5
James McAvoy : 5
Kevin Bacon : 5
Stellan Skarsgård : 5
Bill Nighy : 5
Temuera Morrison : 5
William Hurt : 5
John Cho : 5
Simon Pegg : 5
John Hurt : 5
Keith David : 5
Peter Dinklage : 5
Gene Hackman : 5
Vin Diesel : 5
Ed Harris : 5
Matthew McConaughey : 5
Ben Stiller : 5
***********************
MOVIE :I Trapped the Devil
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Fix : 12
Lee Van Cleef : 11
Jack Elam : 11
James Stewart : 10
John Wayne : 10
Harry Morgan : 10
L.Q. Jones : 9
Bruce Dern : 8
Chubby Johnson : 8
Henry Fonda : 8
Jay C. Flippen : 8
Tom Hanks : 7
Dub Taylor : 7
Geoffrey Lewis : 7
George Kennedy : 7
Randolph Scott : 7
Gregory Peck : 7
Slim Pickens : 7
R.G. Armstrong : 7
Terence Hill : 7
Burt Reynolds : 6
Denver Pyle : 6
Robert Duvall : 6
Edgar Buchanan : 6
Robert J. Wilke : 6
Strother Martin : 6
Clint Eastwood : 6
Royal Dano : 6
Harry Carey Jr. : 5
Katy Jurado : 5
Richard Widmark : 5
Harry Dean Stanton : 5
Dick Miller : 5
John Cusack : 5
Danny Glover : 5
Ben Johnson : 5
Barry Corbin : 5
Dermot Mulroney : 5
James Remar : 5
William Schallert : 5
John Dehner : 5
James Bell : 5
John McIntire : 5
Joel McCrea : 5
Audie Murphy : 5
Chill Wills : 5
Pat Hingle : 5
Mario Brega : 5
Warren Oates : 5
Benito Stefanelli : 5
Charles McGraw : 5
James Westerfield : 5
Lee Marvin : 5
Leo Gordon : 5
Henry Jones : 5
Blake Clark : 4
Christopher Lloyd : 4
Matt Clark : 4
Steve Buscemi : 4
Riley Keough : 4
James Coburn : 4
Kiefer Sutherland : 4
Liam Neeson : 4
Katharine Ross : 4
Robert Redford : 4
Hilary Swank : 4
Danny Trejo : 4
Lloyd Bridges : 4
Charles Tyner : 4
Jeff Bridges : 4
Sandra Bullock : 4
Mickey Rourke : 4
Richard Jenkins : 4
Keanu Reeves : 4
Emile Hirsch : 4
Michael Douglas : 4
Juno Temple : 4
Kirk Douglas : 4
Glenn Ford : 4
Richard Boone : 4
Robert Mitchum : 4
Kathleen Freeman : 4
Emile Meyer : 4
Jack Lambert : 4
Elisha Cook Jr. : 4
Guy Raymond : 4
Don 'Red' Barry : 4
Dean Martin : 4
James Millican : 4
Brian Donlevy : 4
Jack Palance : 4
Sam Shepard : 4
Walter Brennan : 4
David Huddleston : 4
Arthur Hunnicutt : 4
Gary Cooper : 4
Bud Spencer : 4
Elvis Presley : 4
Neil Summers : 4
Dean Jagger : 4
***********************
MOVIE :Look Away
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 11
Emma Thompson : 8
John Cleese : 7
Julie Andrews : 7
Amy Adams : 7
Ginger Rogers : 7
Eddie Murphy : 6
Cameron Diaz : 6
Meryl Streep : 6
Jeffrey Tambor : 6
Michael Sheen : 6
Anne Hathaway : 6
Ralph Bellamy : 6
Kate Winslet : 6
James Stewart : 6
Michael Gambon : 5
Anna Kendrick : 5
Antonio Banderas : 5
Chris Pine : 5
Jane Lynch : 5
Shirley Temple : 5
Scarlett Johansson : 5
Imelda Staunton : 5
Sean Hayes : 5
Wallace Shawn : 5
Matthew Goode : 5
Keira Knightley : 5
Una Merkel : 5
Steve Buscemi : 4
Mike Myers : 4
Jim Cummings : 4
Bill Murray : 4
Charles Dance : 4
James Corden : 4
Mandy Moore : 4
Johnny Depp : 4
Patrick Stewart : 4
Taylor Lautner : 4
Rhys Ifans : 4
Timothy Spall : 4
Sofia Carson : 4
Dove Cameron : 4
Dee Bradley Baker : 4
Hector Elizondo : 4
Julia Roberts : 4
Bryan Cranston : 4
Jane Darwell : 4
Seth Rogen : 4
Hugh Grant : 4
Minnie Driver : 4
Geoffrey Rush : 4
Tom Wilkinson : 4
Paul Rudd : 4
Steve Carell : 4
Jim Carrey : 4
Angela Lansbury : 4
Jim Carter : 4
Tara Strong : 4
Julianne Moore : 4
Sarah Paulson : 4
Ethan Hawke : 4
Jim Broadbent : 4
Geraldine Chaplin : 4
Edward Norton : 4
John Goodman : 4
Alec Baldwin : 4
Simon McBurney : 4
Lesley Manville : 4
Natascha McElhone : 4
Tony Chiu-Wai Leung : 4
Anthony Hopkins : 4
Juno Temple : 4
Buddy Ebsen : 4
Wendell Corey : 4
Dorothy Malone : 4
Gene Lockhart : 4
Eddie Redmayne : 4
Jeanette MacDonald : 4
James Purefoy : 3
Alan Tudyk : 3
Rufus Sewell : 3
Tom Kenny : 3
Billy Crudup : 3
Helena Bonham Carter : 3
Ed Wynn : 3
Sterling Holloway : 3
Christopher Knights : 3
Cody Cameron : 3
Willem Dafoe : 3
George Clooney : 3
Jason Schwartzman : 3
Jason Flemyng : 3
Justin Timberlake : 3
Russell Brand : 3
Helen Mirren : 3
Sarah Clarke : 3
Kristen Stewart : 3
Ashley Greene : 3
Billy Burke : 3
Jackson Rathbone : 3
***********************
MOVIE :Matilda
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 9
Steve Buscemi : 8
Kristen Wiig : 7
Leslie Mann : 6
Allison Janney : 6
Ken Jeong : 6
Rachel McAdams : 6
Jonah Hill : 6
Steve Zahn : 6
Maya Rudolph : 6
Kathryn Hahn : 6
Kate Winslet : 6
Angela Lansbury : 6
Mickey Rooney : 6
Elvis Presley : 6
Chevy Chase : 5
Lea Thompson : 5
Bill Murray : 5
Asa Butterfield : 5
Samuel L. Jackson : 5
Anjelica Huston : 5
Jennifer Garner : 5
Wanda Sykes : 5
Will Ferrell : 5
Ben Stiller : 5
Jeff Daniels : 5
Kevin Kline : 5
Alec Baldwin : 5
Cate Blanchett : 5
Anupam Kher : 5
Zac Efron : 5
Jack Black : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Noah Centineo : 5
Richard Griffiths : 5
Jim Cummings : 5
AnnaSophia Robb : 5
Anna Kendrick : 5
Julie Walters : 5
David Ogden Stiers : 5
Amanda Seyfried : 5
Meryl Streep : 5
John Wayne : 5
Harvey Lembeck : 5
Shah Rukh Khan : 5
Beverly D'Angelo : 4
Joan Cusack : 4
Michael J. Fox : 4
Scarlett Johansson : 4
Luke Wilson : 4
Alan Arkin : 4
Aubrey Plaza : 4
John Goodman : 4
Owen Wilson : 4
Kumar Pallana : 4
Kath Soucie : 4
Mila Kunis : 4
Seth Rogen : 4
Randall Park : 4
Ewan McGregor : 4
Josh Gad : 4
Clancy Brown : 4
Rose Byrne : 4
